Job ID: 49266071
Array task: 1
Video FPS: 0.5
Proxy resolution: 352x192
Started at: Sun Jul 26 05:16:07 AM CEST 2026
  Proxy progress: 1/140
  Proxy progress: 2/140
  Proxy progress: 3/140
  Proxy progress: 4/140
  Proxy progress: 5/140
  Proxy progress: 6/140
  Proxy progress: 7/140
  Proxy progress: 8/140
  Proxy progress: 9/140
  Proxy progress: 10/140
  Proxy progress: 11/140
  Proxy progress: 12/140
  Proxy progress: 13/140
  Proxy progress: 14/140
  Proxy progress: 15/140
  Proxy progress: 16/140
  Proxy progress: 17/140
  Proxy progress: 18/140
  Proxy progress: 19/140
  Proxy progress: 20/140
  Proxy progress: 21/140
  Proxy progress: 22/140
  Proxy progress: 23/140
  Proxy progress: 24/140
  Proxy progress: 25/140
  Proxy progress: 26/140
  Proxy progress: 27/140
  Proxy progress: 28/140
  Proxy progress: 29/140
  Proxy progress: 30/140
  Proxy progress: 31/140
  Proxy progress: 32/140
  Proxy progress: 33/140
  Proxy progress: 34/140
  Proxy progress: 35/140
  Proxy progress: 36/140
  Proxy progress: 37/140
  Proxy progress: 38/140
  Proxy progress: 39/140
  Proxy progress: 40/140
  Proxy progress: 41/140
  Proxy progress: 42/140
  Proxy progress: 43/140
  Proxy progress: 44/140
  Proxy progress: 45/140
  Proxy progress: 46/140
  Proxy progress: 47/140
  Proxy progress: 48/140
  Proxy progress: 49/140
  Proxy progress: 50/140
  Proxy progress: 51/140
  Proxy progress: 52/140
  Proxy progress: 53/140
  Proxy progress: 54/140
  Proxy progress: 55/140
  Proxy progress: 56/140
  Proxy progress: 57/140
  Proxy progress: 58/140
  Proxy progress: 59/140
  Proxy progress: 60/140
  Proxy progress: 61/140
  Proxy progress: 62/140
  Proxy progress: 63/140
  Proxy progress: 64/140
  Proxy progress: 65/140
  Proxy progress: 66/140
  Proxy progress: 67/140
  Proxy progress: 68/140
  Proxy progress: 69/140
  Proxy progress: 70/140
  Proxy progress: 71/140
  Proxy progress: 72/140
  Proxy progress: 73/140
  Proxy progress: 74/140
  Proxy progress: 75/140
  Proxy progress: 76/140
  Proxy progress: 77/140
  Proxy progress: 78/140
  Proxy progress: 79/140
  Proxy progress: 80/140
  Proxy progress: 81/140
  Proxy progress: 82/140
  Proxy progress: 83/140
  Proxy progress: 84/140
  Proxy progress: 85/140
  Proxy progress: 86/140
  Proxy progress: 87/140
  Proxy progress: 88/140
  Proxy progress: 89/140
  Proxy progress: 90/140
  Proxy progress: 91/140
  Proxy progress: 92/140
  Proxy progress: 93/140
  Proxy progress: 94/140
  Proxy progress: 95/140
  Proxy progress: 96/140
  Proxy progress: 97/140
  Proxy progress: 98/140
  Proxy progress: 99/140
  Proxy progress: 100/140
  Proxy progress: 101/140
  Proxy progress: 102/140
  Proxy progress: 103/140
  Proxy progress: 104/140
  Proxy progress: 105/140
  Proxy progress: 106/140
  Proxy progress: 107/140
  Proxy progress: 108/140
  Proxy progress: 109/140
  Proxy progress: 110/140
  Proxy progress: 111/140
  Proxy progress: 112/140
  Proxy progress: 113/140
  Proxy progress: 114/140
  Proxy progress: 115/140
  Proxy progress: 116/140
  Proxy progress: 117/140
  Proxy progress: 118/140
  Proxy progress: 119/140
  Proxy progress: 120/140
  Proxy progress: 121/140
  Proxy progress: 122/140
  Proxy progress: 123/140
  Proxy progress: 124/140
  Proxy progress: 125/140
  Proxy progress: 126/140
  Proxy progress: 127/140
  Proxy progress: 128/140
  Proxy progress: 129/140
  Proxy progress: 130/140
  Proxy progress: 131/140
  Proxy progress: 132/140
  Proxy progress: 133/140
  Proxy progress: 134/140
  Proxy progress: 135/140
  Proxy progress: 136/140
  Proxy progress: 137/140
  Proxy progress: 138/140
  Proxy progress: 139/140
  Proxy progress: 140/140
Native-video LongQA config: rows=140, model=Qwen/Qwen3.5-9B, video_fps=0.5, proxy=352x192, max_model_len=131072, fingerprint=927dbad745a8
vLLM allowed local media path: /scratch/inf0/user/ssureshn/wearable-ai-eccv/.cache/egolongqa/native_video_proxies/fps0p5_352x192
  Native-video progress: 1/140
  Native-video progress: 2/140
  Native-video progress: 3/140
  Native-video progress: 4/140
  Native-video progress: 5/140
  Native-video progress: 6/140
  Native-video progress: 7/140
  Native-video progress: 8/140
  Native-video progress: 9/140
  Native-video progress: 10/140
  Native-video progress: 11/140
  Native-video progress: 12/140
  Native-video progress: 13/140
  Native-video progress: 14/140
  Native-video progress: 15/140
  Native-video progress: 16/140
  Native-video progress: 17/140
  Native-video progress: 18/140
  Native-video progress: 19/140
  Native-video progress: 20/140
  Native-video progress: 21/140
  Native-video progress: 22/140
  Native-video progress: 23/140
  Native-video progress: 24/140
  Native-video progress: 25/140
  Native-video progress: 26/140
  Native-video progress: 27/140
  Native-video progress: 28/140
  Native-video progress: 29/140
  Native-video progress: 30/140
  Native-video progress: 31/140
  Native-video progress: 32/140
  Native-video progress: 33/140
  Native-video progress: 34/140
  Native-video progress: 35/140
  Native-video progress: 36/140
  Native-video progress: 37/140
  Native-video progress: 38/140
  Native-video progress: 39/140
  Native-video progress: 40/140
  Native-video progress: 41/140
  Native-video progress: 42/140
  Native-video progress: 43/140
  Native-video progress: 44/140
  Native-video progress: 45/140
  Native-video progress: 46/140
  Native-video progress: 47/140
  Native-video progress: 48/140
  Native-video progress: 49/140
  Native-video progress: 50/140
  Native-video progress: 51/140
  Native-video progress: 52/140
  Native-video progress: 53/140
  Native-video progress: 54/140
  Native-video progress: 55/140
  Native-video progress: 56/140
  Native-video progress: 57/140
  Native-video progress: 58/140
  Native-video progress: 59/140
  Native-video progress: 60/140
  Native-video progress: 61/140
  Native-video progress: 62/140
  Native-video progress: 63/140
  Native-video progress: 64/140
  Native-video progress: 65/140
  Native-video progress: 66/140
  Native-video progress: 67/140
  Native-video progress: 68/140
  Native-video progress: 69/140
  Native-video progress: 70/140
  Native-video progress: 71/140
  Native-video progress: 72/140
  Native-video progress: 73/140
  Native-video progress: 74/140
  Native-video progress: 75/140
  Native-video progress: 76/140
  Native-video progress: 77/140
  Native-video progress: 78/140
  Native-video progress: 79/140
  Native-video progress: 80/140
  Native-video progress: 81/140
  Native-video progress: 82/140
  Native-video progress: 83/140
  Native-video progress: 84/140
  Native-video progress: 85/140
  Native-video progress: 86/140
  Native-video progress: 87/140
  Native-video progress: 88/140
  Native-video progress: 89/140
  Native-video progress: 90/140
  Native-video progress: 91/140
  Native-video progress: 92/140
  Native-video progress: 93/140
  Native-video progress: 94/140
  Native-video progress: 95/140
  Native-video progress: 96/140
  Native-video progress: 97/140
  Native-video progress: 98/140
  Native-video progress: 99/140
  Native-video progress: 100/140
  Native-video progress: 101/140
  Native-video progress: 102/140
  Native-video progress: 103/140
  Native-video progress: 104/140
  Native-video progress: 105/140
  Native-video progress: 106/140
