Job ID: 49265047
Parent proof pack: /scratch/inf0/user/ssureshn/wearable-ai-eccv/runs/egolongqa/qwen35_parent_temporal_pivot_dev140/proofpack.jsonl
Run directory: /scratch/inf0/user/ssureshn/wearable-ai-eccv/runs/egolongqa/qwen35_operator_adaptive_dev140
Started at: Sun Jul 26 04:41:48 AM CEST 2026
Operator-adaptive config: max_frames=64, frame_fingerprint=c4c7c9114b55, inference_fingerprint=544704542284
  Frame selection progress: 1/140
  Frame selection progress: 2/140
  Frame selection progress: 3/140
  Frame selection progress: 4/140
  Frame selection progress: 5/140
  Frame selection progress: 6/140
  Frame selection progress: 7/140
  Frame selection progress: 8/140
  Frame selection progress: 9/140
  Frame selection progress: 10/140
  Frame selection progress: 11/140
  Frame selection progress: 12/140
  Frame selection progress: 13/140
  Frame selection progress: 14/140
  Frame selection progress: 15/140
  Frame selection progress: 16/140
  Frame selection progress: 17/140
  Frame selection progress: 18/140
  Frame selection progress: 19/140
  Frame selection progress: 20/140
  Frame selection progress: 21/140
  Frame selection progress: 22/140
  Frame selection progress: 23/140
  Frame selection progress: 24/140
  Frame selection progress: 25/140
  Frame selection progress: 26/140
  Frame selection progress: 27/140
  Frame selection progress: 28/140
  Frame selection progress: 29/140
  Frame selection progress: 30/140
  Frame selection progress: 31/140
  Frame selection progress: 32/140
  Frame selection progress: 33/140
  Frame selection progress: 34/140
  Frame selection progress: 35/140
  Frame selection progress: 36/140
  Frame selection progress: 37/140
  Frame selection progress: 38/140
  Frame selection progress: 39/140
  Frame selection progress: 40/140
  Frame selection progress: 41/140
  Frame selection progress: 42/140
  Frame selection progress: 43/140
  Frame selection progress: 44/140
  Frame selection progress: 45/140
  Frame selection progress: 46/140
  Frame selection progress: 47/140
  Frame selection progress: 48/140
  Frame selection progress: 49/140
  Frame selection progress: 50/140
  Frame selection progress: 51/140
  Frame selection progress: 52/140
  Frame selection progress: 53/140
  Frame selection progress: 54/140
  Frame selection progress: 55/140
  Frame selection progress: 56/140
  Frame selection progress: 57/140
  Frame selection progress: 58/140
  Frame selection progress: 59/140
  Frame selection progress: 60/140
  Frame selection progress: 61/140
  Frame selection progress: 62/140
  Frame selection progress: 63/140
  Frame selection progress: 64/140
  Frame selection progress: 65/140
  Frame selection progress: 66/140
  Frame selection progress: 67/140
  Frame selection progress: 68/140
  Frame selection progress: 69/140
  Frame selection progress: 70/140
  Frame selection progress: 71/140
  Frame selection progress: 72/140
  Frame selection progress: 73/140
  Frame selection progress: 74/140
  Frame selection progress: 75/140
  Frame selection progress: 76/140
  Frame selection progress: 77/140
  Frame selection progress: 78/140
  Frame selection progress: 79/140
  Frame selection progress: 80/140
  Frame selection progress: 81/140
  Frame selection progress: 82/140
  Frame selection progress: 83/140
  Frame selection progress: 84/140
  Frame selection progress: 85/140
  Frame selection progress: 86/140
  Frame selection progress: 87/140
  Frame selection progress: 88/140
  Frame selection progress: 89/140
  Frame selection progress: 90/140
  Frame selection progress: 91/140
  Frame selection progress: 92/140
  Frame selection progress: 93/140
  Frame selection progress: 94/140
  Frame selection progress: 95/140
  Frame selection progress: 96/140
  Frame selection progress: 97/140
  Frame selection progress: 98/140
  Frame selection progress: 99/140
  Frame selection progress: 100/140
  Frame selection progress: 101/140
  Frame selection progress: 102/140
  Frame selection progress: 103/140
  Frame selection progress: 104/140
  Frame selection progress: 105/140
  Frame selection progress: 106/140
  Frame selection progress: 107/140
  Frame selection progress: 108/140
  Frame selection progress: 109/140
  Frame selection progress: 110/140
  Frame selection progress: 111/140
  Frame selection progress: 112/140
  Frame selection progress: 113/140
  Frame selection progress: 114/140
  Frame selection progress: 115/140
  Frame selection progress: 116/140
  Frame selection progress: 117/140
  Frame selection progress: 118/140
  Frame selection progress: 119/140
  Frame selection progress: 120/140
  Frame selection progress: 121/140
  Frame selection progress: 122/140
  Frame selection progress: 123/140
  Frame selection progress: 124/140
  Frame selection progress: 125/140
  Frame selection progress: 126/140
  Frame selection progress: 127/140
  Frame selection progress: 128/140
  Frame selection progress: 129/140
  Frame selection progress: 130/140
