Job ID: 49265042
Run directory: /scratch/inf0/user/ssureshn/wearable-ai-eccv/runs/egolongqa/qwen35_parent_temporal_pivot_dev140
Started at: Sun Jul 26 01:50:52 AM CEST 2026
Proof-pack config: strategy=temporal_pivot, candidates=128, final_frames=64, structured=False, grounder=Qwen/Qwen3-VL-Embedding-8B, cache=/scratch/inf0/user/ssureshn/wearable-ai-eccv/.cache/egolongqa/qwen3vl_embedding_c128, fingerprint=3fe37a7124ac
Resuming proof-pack selection from 11/140 rows
  Selection progress: 12/140
  Selection progress: 13/140
  Selection progress: 14/140
  Selection progress: 15/140
  Selection progress: 16/140
  Selection progress: 17/140
  Selection progress: 18/140
  Selection progress: 19/140
  Selection progress: 20/140
  Selection progress: 21/140
  Selection progress: 22/140
  Selection progress: 23/140
  Selection progress: 24/140
  Selection progress: 25/140
  Selection progress: 26/140
  Selection progress: 27/140
  Selection progress: 28/140
  Selection progress: 29/140
  Selection progress: 30/140
  Selection progress: 31/140
  Selection progress: 32/140
  Selection progress: 33/140
  Selection progress: 34/140
  Selection progress: 35/140
  Selection progress: 36/140
  Selection progress: 37/140
  Selection progress: 38/140
  Selection progress: 39/140
  Selection progress: 40/140
  Selection progress: 41/140
  Selection progress: 42/140
  Selection progress: 43/140
  Selection progress: 44/140
  Selection progress: 45/140
  Selection progress: 46/140
  Selection progress: 47/140
  Selection progress: 48/140
  Selection progress: 49/140
  Selection progress: 50/140
  Selection progress: 51/140
  Selection progress: 52/140
  Selection progress: 53/140
  Selection progress: 54/140
  Selection progress: 55/140
  Selection progress: 56/140
  Selection progress: 57/140
  Selection progress: 58/140
  Selection progress: 59/140
  Selection progress: 60/140
  Selection progress: 61/140
  Selection progress: 62/140
  Selection progress: 63/140
  Selection progress: 64/140
  Selection progress: 65/140
  Selection progress: 66/140
  Selection progress: 67/140
  Selection progress: 68/140
  Selection progress: 69/140
  Selection progress: 70/140
  Selection progress: 71/140
  Selection progress: 72/140
  Selection progress: 73/140
  Selection progress: 74/140
  Selection progress: 75/140
  Selection progress: 76/140
  Selection progress: 77/140
  Selection progress: 78/140
  Selection progress: 79/140
  Selection progress: 80/140
  Selection progress: 81/140
  Selection progress: 82/140
  Selection progress: 83/140
  Selection progress: 84/140
  Selection progress: 85/140
  Selection progress: 86/140
  Selection progress: 87/140
  Selection progress: 88/140
  Selection progress: 89/140
  Selection progress: 90/140
  Selection progress: 91/140
  Selection progress: 92/140
  Selection progress: 93/140
  Selection progress: 94/140
  Selection progress: 95/140
  Selection progress: 96/140
  Selection progress: 97/140
  Selection progress: 98/140
  Selection progress: 99/140
  Selection progress: 100/140
  Selection progress: 101/140
  Selection progress: 102/140
  Selection progress: 103/140
  Selection progress: 104/140
  Selection progress: 105/140
  Selection progress: 106/140
  Selection progress: 107/140
  Selection progress: 108/140
  Selection progress: 109/140
  Selection progress: 110/140
  Selection progress: 111/140
  Selection progress: 112/140
  Selection progress: 113/140
  Selection progress: 114/140
  Selection progress: 115/140
  Selection progress: 116/140
  Selection progress: 117/140
  Selection progress: 118/140
  Selection progress: 119/140
  Selection progress: 120/140
  Selection progress: 121/140
  Selection progress: 122/140
  Selection progress: 123/140
  Selection progress: 124/140
  Selection progress: 125/140
  Selection progress: 126/140
  Selection progress: 127/140
  Selection progress: 128/140
  Selection progress: 129/140
  Selection progress: 130/140
  Selection progress: 131/140
  Selection progress: 132/140
  Selection progress: 133/140
  Selection progress: 134/140
  Selection progress: 135/140
  Selection progress: 136/140
  Selection progress: 137/140
  Selection progress: 138/140
  Selection progress: 139/140
  Selection progress: 140/140
  Generation progress: 1/140
  Generation progress: 2/140
  Generation progress: 3/140
  Generation progress: 4/140
  Generation progress: 5/140
  Generation progress: 6/140
  Generation progress: 7/140
  Generation progress: 8/140
  Generation progress: 9/140
  Generation progress: 10/140
